"key","device","device-id","event","guest-id"
"1578151801","access point","ap1-1","new client","Veronica"
"1578151802","access point","ap1-1","new client","Jason"
"1578151804","access point","ap1-1","new client","Thomas"
"1578151817","access point","ap1-1","new client","Eugene"
"1578151818","access point","ap1-4","new client","Salina"
"1578151820","access point","ap2-1","new client","Rob"
"1578151835","access point","ap1-3","new client","Kristina"
"1578151857","access point","ap1-1","new client","Alok"
"1578153300","door sensor","110","unlocked no keycard","Veronica"
"1578153302","access point","ap1-4","user connected","Veronica"
"1578153307","door sensor","110","door closed","Veronica"
"1578153322","access point","ap1-2","user connected","Veronica"
"1578153660","access point","ap1-4","user connected","Veronica"
"1578153680","access point","ap1-1","user connected","Veronica"
"1578153690","door sensor","110","successful keycard unlock","Veronica"
"1578153697","door sensor","110","door closed","Veronica"
"1578154440","door sensor","110","unlocked no keycard","Thomas"
"1578154442","access point","ap1-4","user connected","Thomas"
"1578154447","door sensor","110","door closed","Thomas"
"1578154462","access point","ap1-2","user connected","Thomas"
"1578154800","access point","ap1-4","user connected","Thomas"
"1578154820","access point","ap1-1","user connected","Thomas"
"1578154830","door sensor","110","successful keycard unlock","Thomas"
"1578154837","door sensor","110","door closed","Thomas"
"1578155591","access point","ap1-4","new client","Marc-Andre"
"1578155610","access point","ap1-2","user connected","Marc-Andre"
"1578155619","door sensor","156","successful keycard unlock","Marc-Andre"
"1578155622","door sensor","156b","successful keycard unlock","Marc-Andre"
"1578155641","door sensor","156b","unlocked no keycard","Marc-Andre"
"1578155644","door sensor","156","unlocked no keycard","Marc-Andre"
"1578155652","access point","ap1-4","user connected","Marc-Andre"
"1578155692","motion sensor","elevator","motion detected","n/a"
"1578155702","access point","ap2-1","user connected","Marc-Andre"
"1578155711","door sensor","233","successful keycard unlock","Marc-Andre"
"1578155715","door sensor","233","door closed","Marc-Andre"
"1578155861","motion sensor","elevator","motion detected","n/a"
"1578155868","access point","ap1-4","user connected","Rob"
"1578155875","access point","ap1-2","user connected","Rob"
"1578155882","door sensor","151","successful keycard unlock","Rob"
"1578155885","door sensor","151","door closed","Rob"
"1578156902","access point","ap1-4","new client","Dave"
"1578156971","access point","ap1-3","user connected","Dave"
"1578156975","door sensor","130","successful keycard unlock","Dave"
"1578156978","door sensor","130","door closed","Dave"
"1578157207","door sensor","233","unlocked no keycard","Marc-Andre"
"1578157209","door sensor","233","door closed","Marc-Andre"
"1578157219","door sensor","231","successful keycard unlock","Marc-Andre"
"1578157222","door sensor","231","door closed","Marc-Andre"
"1578157324","door sensor","110","unlocked no keycard","Veronica"
"1578157330","access point","ap1-4","user connected","Jason"
"1578157341","access point","ap1-4","user connected","Eugene"
"1578157342","access point","ap1-4","user connected","Thomas"
"1578157343","access point","ap1-4","user connected","Alok"
"1578157344","door sensor","110","door closed","Veronica"
"1578157348","access point","ap1-4","user connected","Veronica"
"1578157351","access point","ap2-1","user connected","Veronica"
"1578157355","access point","ap1-3","user connected","Thomas"
"1578157356","access point","ap1-3","user connected","Eugene"
"1578157357","motion sensor","elevator","motion detected","n/a"
"1578157358","access point","ap1-3","user connected","Alok"
"1578157365","door sensor","210","successful keycard unlock","Veronica"
"1578157369","door sensor","210","door closed","Veronica"
"1578157398","motion sensor","elevator","motion detected","n/a"
"1578157412","access point","ap2-1","user connected","Jason"
"1578158117","door sensor","231","unlocked no keycard","Marc-Andre"
"1578158120","door sensor","231","door closed","Marc-Andre"
"1578158121","motion sensor","elevator","motion detected","n/a"
"1578158131","door sensor","210","unlocked no keycard","Marc-Andre"
"1578158132","access point","ap1-4","user connected","Jason"
"1578158136","access point","ap1-3","user connected","Jason"
"1578158162","door sensor","210","door closed","Marc-Andre"
"1578158181","door sensor","232","successful keycard unlock","Marc-Andre"
"1578158187","door sensor","232","door closed","Marc-Andre"
"1578158591","motion sensor","elevator","motion detected","n/a"
"1578158592","door sensor","210","unlocked no keycard","Veronica"
"1578158595","door sensor","210","door closed","Veronica"
"1578158597","access point","ap1-4","user connected","Veronica"
"1578158601","access point","ap1-2","user connected","Veronica"
"1578158607","door sensor","151","successful keycard unlock","Veronica"
"1578158610","door sensor","151","door closed","Veronica"
"1578159917","door sensor","232","unlocked no keycard","Marc-Andre"
"1578159922","door sensor","232","door closed","Marc-Andre"
"1578159961","door sensor","210","successful keycard unlock","Marc-Andre"
"1578159965","door sensor","210","door closed","Marc-Andre"
"1578162369","door sensor","151","unlocked no keycard","Rob"
"1578162372","door sensor","151","door closed","Rob"
"1578162378","access point","ap1-4","user connected","Rob"
"1578162395","motion sensor","elevator","motion detected","n/a"
"1578162400","access point","ap2-1","user connected","Rob"
"1578162411","door sensor","231","successful keycard unlock","Rob"
"1578162416","door sensor","231","door closed","Rob"
"1578162971","door sensor","210","unlocked no keycard","Marc-Andre"
"1578162974","door sensor","210","door closed","Marc-Andre"
"1578162985","access point","ap2-3","user connected","Marc-Andre"
"1578163005","access point","ap2-2","user connected","Marc-Andre"
"1578163024","door sensor","244","successful keycard unlock","Marc-Andre"
"1578163026","door sensor","244","door closed","Marc-Andre"
"1578163512","door sensor","231","unlocked no keycard","Rob"
"1578163514","door sensor","231","door closed","Rob"
"1578163520","motion sensor","elevator","motion detected","n/a"
"1578163536","access point","ap1-4","user connected","Rob"
"1578163537","access point","ap1-4","user connected","Kristina"
"1578163550","access point","ap1-4","user disconnected","Rob"
"1578163552","access point","ap1-4","user disconnected","Kristina"
"1578164460","door sensor","151","unlocked no keycard","Veronica"
"1578164467","door sensor","151","door closed","Veronica"
"1578164477","access point","ap1-3","user connected","Veronica"
"1578165000","door sensor","244","unlocked no keycard","Marc-Andre"
"1578165005","door sensor","244","door closed","Marc-Andre"
"1578165015","door sensor","248","successful keycard unlock","Marc-Andre"
"1578165022","door sensor","248","door closed","Marc-Andre"
"1578165120","door sensor","231","unlocked no keycard","Rob"
"1578165127","door sensor","231","door closed","Rob"
"1578165160","motion sensor","elevator","motion detected","n/a"
"1578165180","access point","ap1-4","user connected","Rob"
"1578165210","access point","ap1-4","user disconnected","Rob"
"1578165950","access point","ap1-4","user connected","Eugene"
"1578165960","door sensor","110","successful keycard unlock","Eugene"
"1578165962","access point","ap1-1","user connected","Eugene"
"1578165967","door sensor","110","door closed","Eugene"
"1578166010","access point","ap1-4","user connected","Alok"
"1578166020","door sensor","110","successful keycard unlock","Alok"
"1578166022","access point","ap1-1","user connected","Alok"
"1578166027","door sensor","110","door closed","Alok"
"1578166080","door sensor","110","successful keycard unlock","Jason"
"1578166082","access point","ap1-1","user connected","Jason"
"1578166087","door sensor","110","door closed","Jason"
"1578166130","access point","ap1-4","user connected","Jason"
"1578166250","access point","ap1-4","user connected","Thomas"
"1578166260","door sensor","110","successful keycard unlock","Thomas"
"1578166263","access point","ap1-1","user connected","Thomas"
"1578166267","door sensor","110","door closed","Thomas"
"1578166435","door sensor","130","unlocked no keycard","Dave"
"1578166440","access point","ap1-4","user connected","Dave"
"1578166442","door sensor","130","door closed","Dave"
"1578166460","access point","ap1-4","user disconnected","Dave"
"1578166500","door sensor","248","unlocked no keycard","Marc-Andre"
"1578166507","door sensor","248","door closed","Marc-Andre"
"1578166515","door sensor","241","successful keycard unlock","Marc-Andre"
"1578166522","door sensor","241","door closed","Marc-Andre"
"1578166790","access point","ap1-4","user connected","Veronica"
"1578166800","door sensor","110","successful keycard unlock","Veronica"
"1578166801","access point","ap1-1","user connected","Veronica"
"1578166807","door sensor","110","door closed","Veronica"
"1578168300","door sensor","241","unlocked no keycard","Marc-Andre"
"1578168302","access point","ap2-3","user connected","Marc-Andre"
"1578168307","door sensor","241","door closed","Marc-Andre"
"1578168327","motion sensor","elevator","motion detected","n/a"
"1578168340","access point","ap1-4","user connected","Marc-Andre"
"1578168360","access point","ap1-3","user connected","Marc-Andre"
"1578168365","door sensor","105","successful keycard unlock","Marc-Andre"
"1578168372","door sensor","105","door closed","Marc-Andre"
"1578168600","access point","ap1-4","user connected","Dave"
"1578168620","access point","ap1-3","user connected","Dave"
"1578168622","door sensor","105","successful keycard unlock","Dave"
"1578168630","door sensor","105","door closed","Dave"
"1578168682","door sensor","105","unlocked no keycard","Marc-Andre"
"1578168690","door sensor","105","door closed","Marc-Andre"
"1578168692","access point","ap1-2","user connected","Marc-Andre"
"1578168700","door sensor","155","successful keycard unlock","Marc-Andre"
"1578168707","door sensor","155","door closed","Marc-Andre"
"1578168960","door sensor","110","unlocked no keycard","Alok"
"1578168962","access point","ap1-4","user connected","Alok"
"1578168967","door sensor","110","door closed","Alok"
"1578168982","access point","ap1-2","user connected","Alok"
"1578169320","access point","ap1-4","user connected","Alok"
"1578169340","access point","ap1-1","user connected","Alok"
"1578169350","door sensor","110","successful keycard unlock","Alok"
"1578169357","door sensor","110","door closed","Alok"
"1578169800","door sensor","110","unlocked no keycard","Veronica"
"1578169802","access point","ap1-4","user connected","Veronica"
"1578169807","door sensor","110","door closed","Veronica"
"1578169822","access point","ap1-2","user connected","Veronica"
"1578170160","access point","ap1-4","user connected","Veronica"
"1578170180","access point","ap1-1","user connected","Veronica"
"1578170190","door sensor","110","successful keycard unlock","Veronica"
"1578170197","door sensor","110","door closed","Veronica"
"1578170640","door sensor","155","unlocked no keycard","Marc-Andre"
"1578170647","door sensor","155","door closed","Marc-Andre"
"1578170660","door sensor","151","successful keycard unlock","Marc-Andre"
"1578170667","door sensor","151","door closed","Marc-Andre"
"1578172680","door sensor","110","unlocked no keycard","Jason"
"1578172682","access point","ap1-4","user connected","Jason"
"1578172687","door sensor","110","door closed","Jason"
"1578172702","access point","ap1-2","user connected","Jason"
"1578172800","door sensor","155","unlocked no keycard","Marc-Andre"
"1578172807","door sensor","155","door closed","Marc-Andre"
"1578173040","access point","ap1-4","user connected","Jason"
"1578173060","access point","ap1-1","user connected","Jason"
"1578173070","door sensor","110","successful keycard unlock","Jason"
"1578173077","door sensor","110","door closed","Jason"
"1578173220","door sensor","110","unlocked no keycard","Eugene"
"1578173222","access point","ap1-4","user connected","Eugene"
"1578173227","door sensor","110","door closed","Eugene"
"1578173242","access point","ap1-2","user connected","Eugene"
"1578173580","access point","ap1-4","user connected","Eugene"
"1578173600","access point","ap1-1","user connected","Eugene"
"1578173610","door sensor","110","successful keycard unlock","Eugene"
"1578173617","door sensor","110","door closed","Eugene"
"1578174600","door sensor","156","successful keycard unlock","Marc-Andre"
"1578174607","door sensor","156","door closed","Marc-Andre"
"1578174840","door sensor","156b","successful keycard unlock","Marc-Andre"
"1578174847","door sensor","156b","door closed","Marc-Andre"
"1578175055","door sensor","156b","unlocked no keycard","Marc-Andre"
"1578175062","door sensor","156b","door closed","Marc-Andre"
"1578175065","door sensor","156","unlocked no keycard","Marc-Andre"
"1578175072","door sensor","156","door closed","Marc-Andre"
"1578175080","access point","ap1-4","user connected","Marc-Andre"
"1578175100","access point","ap1-4","user disconnected","Marc-Andre"
"1578176700","door sensor","130","unlocked no keycard","Dave"
"1578176707","door sensor","130","door closed","Dave"
"1578176820","door sensor","130","successful keycard unlock","Dave"
"1578176827","door sensor","130","door closed","Dave"
"1578176880","door sensor","130","unlocked no keycard","Dave"
"1578176887","door sensor","130","door closed","Dave"
"1578176940","door sensor","130","successful keycard unlock","Dave"
"1578176947","door sensor","130","door closed","Dave"
"1578177000","door sensor","110","unlocked no keycard","Veronica"
"1578177002","access point","ap1-4","user connected","Veronica"
"1578177004","access point","ap1-4","user connected","Jason"
"1578177006","access point","ap1-4","user connected","Thomas"
"1578177011","access point","ap1-4","user connected","Eugene"
"1578177015","access point","ap1-3","user connected","Eugene"
"1578177016","access point","ap1-4","user connected","Alok"
"1578177018","access point","ap1-3","user connected","Alok"
"1578177022","door sensor","110","door closed","Veronica"
"1578177300","access point","ap1-3","user connected","Thomas"
"1578177360","access point","ap1-3","user connected","Jason"
"1578177390","access point","ap1-2","user connected","Veronica"
"1578177900","door sensor","130","unlocked no keycard","Dave"
"1578177907","door sensor","130","door closed","Dave"
"1578178080","door sensor","130","successful keycard unlock","Dave"
"1578178087","door sensor","130","door closed","Dave"
"1578178290","access point","ap1-3","user connected","Veronica"
"1578180602","door sensor","130","unlocked no keycard","Dave"
"1578180905","door sensor","130","door closed","Dave"
"1578182423","access point","ap1-4","user connected","Jason"
"1578182427","access point","ap1-4","user disconnected","Jason"
"1578182433","access point","ap1-2","user connected","Thomas"
"1578182434","door sensor","151","successful keycard unlock","Thomas"
"1578182439","door sensor","151","door closed","Thomas"
"1578182443","access point","ap1-2","user connected","Eugene"
"1578182444","door sensor","152","unlocked no keycard","Eugene"
"1578182449","door sensor","152","door closed","Eugene"
"1578182458","access point","ap1-4","user connected","Kristina"
"1578182462","motion sensor","elevator","motion detected","n/a"
"1578182463","access point","ap2-1","user connected","Veronica"
"1578182465","door sensor","210","successful keycard unlock","Veronica"
"1578182530","door sensor","210","door closed","Veronica"
"1578182712","access point","ap1-4","user connected","Alok"
"1578182720","access point","ap1-4","user disconnected","Alok"
"1578183030","door sensor","152","unlocked no keycard","Eugene"
"1578183031","access point","ap1-4","user connected","Eugene"
"1578183033","access point","ap1-4","user disconnected","Eugene"
"1578184201","door sensor","210","unlocked no keycard","Veronica"
"1578184206","door sensor","210","door closed","Veronica"
"1578184207","motion sensor","elevator","motion detected","n/a"
"1578184212","access point","ap1-4","user connected","Jason"
"1578184284","motion sensor","elevator","motion detected","n/a"
"1578184286","motion sensor","elevator","motion detected","n/a"
"1578184290","access point","ap2-3","user connected","Kristina"
"1578184292","door sensor","235","successful keycard unlock","Kristina"
"1578184296","door sensor","235","door closed","Kristina"
"1578184297","access point","ap2-2","user connected","Jason"
"1578184299","door sensor","241","successful keycard unlock","Jason"
"1578184303","door sensor","241","door closed","Jason"
"1578184305","motion sensor","stairwell","motion detected","n/a"
"1578184306","access point","ap1-2","user connected","Veronica"
"1578184308","door sensor","155","successful keycard unlock","Veronica"
"1578184312","door sensor","155","door closed","Veronica"
"1578184314","door sensor","130","unlocked no keycard","Dave"
"1578184318","door sensor","130","door closed","Dave"
"1578184319","access point","ap1-4","user connected","Dave"
"1578186005","door sensor","151","unlocked no keycard","Thomas"
"1578186010","door sensor","151","door closed","Thomas"
"1578186011","door sensor","155","successful keycard unlock","Thomas"
"1578186016","door sensor","155","door closed","Thomas"
"1578186018","door sensor","130","successful keycard unlock","Dave"
"1578186022","door sensor","130","door closed","Dave"
"[phone]","phone","235","off hook","n/a"
"[phone]","phone","reception","off hook","n/a"
"[phone]","phone","235","on hook","n/a"
"[phone]","phone","reception","on hook","n/a"
"[phone]","phone","reception","off hook","n/a"
"[phone]","phone","130","off hook","n/a"
"[phone]","phone","reception","on hook","n/a"
"[phone]","phone","130","on hook","n/a"
"[phone]","access point","ap1-4","user connected","Rob"
"1578186331","access point","ap1-2","user connected","Rob"
"1578186333","door sensor","155","successful keycard unlock","Rob"
"1578186337","door sensor","155","door closed","Rob"
"1578187842","door sensor","155","unlocked no keycard","Veronica"
"1578187847","door sensor","155","door closed","Veronica"
"1578187849","door sensor","155","unlocked no keycard","Thomas"
"1578187852","door sensor","155","door closed","Thomas"
"1578187853","door sensor","150","unlocked no keycard","Veronica"
"1578187854","motion sensor","stairwell","motion detected","n/a"
"1578187855","door sensor","150","door closed","Veronica"
"1578187862","motion sensor","elevator","motion detected","n/a"
"1578187865","access point","ap2-3","user connected","Thomas"
"1578187866","access point","ap2-2","user connected","Thomas"
"1578187867","door sensor","248","successful keycard unlock","Thomas"
"1578187871","door sensor","248","door closed","Thomas"
"1578187992","door sensor","250","successful keycard unlock","Veronica"
"1578187993","motion sensor","stairwell","motion detected","n/a"
"1578187998","door sensor","250","door closed","Veronica"
"1578188000","access point","ap2-2","user connected","Veronica"
"1578188003","access point","ap2-3","user connected","Veronica"
"1578188006","access point","ap2-1","user connected","Veronica"
"1578188054","door sensor","210","successful keycard unlock","Veronica"
"1578188056","door sensor","210","door closed","Veronica"
"[phone]","phone","210","off hook","n/a"
"[phone]","phone","reception","off hook","n/a"
"[phone]","phone","210","on hook","n/a"
"[phone]","phone","reception","on hook","n/a"
"[phone]","door sensor","130","unlocked no keycard","Dave"
"1578188403","door sensor","130","door closed","Dave"
"1578188491","motion sensor","elevator","motion detected","n/a"
"1578188500","access point","ap2-3","user connected","Dave"
"1578188570","door sensor","235","unlocked no keycard","Dave"
"1578188572","door sensor","235","door closed","Dave"
"1578190047","door sensor","150","unlocked no keycard","James"
"1578190049","motion sensor","stairwell","motion detected","n/a"
"1578190052","door sensor","150","door closed","James"
"1578190073","door sensor","235","unlocked no keycard","Kristina"
"1578190077","door sensor","235","door closed","Kristina"
"1578190085","motion sensor","stairwell","motion detected","n/a"
"1578190087","door sensor","250","unlocked no keycard","James"
"1578190092","door sensor","250","door closed","James"
"1578190095","motion sensor","elevator","motion detected","n/a"
"1578190102","motion sensor","elevator","motion detected","n/a"
"1578190104","access point","ap1-4","user connected","Kristina"
"1578190114","access point","ap1-4","user disconnected","Kristina"
"1578190121","door sensor","210","unlocked no keycard","Veronica"
"1578190170","motion sensor","elevator","motion detected","n/a"
"1578190180","door sensor","250","unlocked no keycard","James"
"1578190182","motion sensor","stairwell","motion detected","n/a"
"1578190185","door sensor","250","door closed","James"
"1578190215","motion sensor","stairwell","motion detected","n/a"
"1578190217","door sensor","150","unlocked no keycard","James"
"1578190221","door sensor","150","door closed","James"
"1578190316","access point","ap1-4","user connected","Kristina"
"1578190335","motion sensor","elevator","motion detected","n/a"
"1578190344","access point","ap2-3","user connected","Kristina"
"1578190368","door sensor","235","successful keycard unlock","Kristina"
"1578190373","door sensor","235","door closed","Kristina"
"1578191669","door sensor","248","unlocked no keycard","Thomas"
"1578191674","door sensor","248","door closed","Thomas"
"1578191680","motion sensor","elevator","motion detected","n/a"
"1578191682","motion sensor","elevator","motion detected","n/a"
"1578191683","access point","ap2-3","user connected","Thomas"
"1578191684","access point","ap2-3","user connected","Thomas"
"1578191696","access point","ap2-1","user connected","Thomas"
"1578191699","access point","ap2-2","user connected","Thomas"
"[phone]","phone","231","off hook","n/a"
"[phone]","phone","reception","off hook","n/a"
"[phone]","phone","231","on hook","n/a"
"[phone]","phone","reception","on hook","n/a"
"[phone]","motion sensor","elevator","motion detected","n/a"
"1578192032","access point","ap2-1","user connected","Salina"
"1578192033","door sensor","248","successful keycard unlock","Thomas"
"1578192038","door sensor","248","door closed","Thomas"
"1578192121","motion sensor","elevator","motion detected","n/a"
"1578192125","access point","ap1-4","user connected","Salina"
"1578193305","access point","ap1-4","new client","Harrison"
"1578195372","door sensor","241","unlocked no keycard","Jason"
"1578195377","door sensor","241","door closed","Jason"
"1578195380","motion sensor","elevator","motion detected","n/a"
"1578195383","access point","ap2-3","user connected","Jason"
"1578195400","access point","ap2-1","user connected","Jason"
"1578195410","door sensor","210","door closed","Jason"
"1578195748","door sensor","210","unlocked no keycard","Jason"
"1578195753","door sensor","210","door closed","Jason"
"1578195770","access point","ap2-3","user connected","Jason"
"1578195783","motion sensor","elevator","motion detected","n/a"
"1578195785","access point","ap2-2","user connected","Jason"
"1578195788","door sensor","241","successful keycard unlock","Jason"
"1578195793","door sensor","241","door closed","Jason"
"1578195848","door sensor","235","unlocked no keycard","Kristina"
"1578195853","door sensor","235","door closed","Kristina"
"1578195868","motion sensor","ice machine","motion detected","n/a"
"1578195883","door sensor","235","successful keycard unlock","Kristina"
"1578195887","door sensor","235","door closed","Kristina"
"1578196981","door sensor","241","unlocked no keycard","Jason"
"1578196986","door sensor","241","door closed","Jason"
"1578196988","motion sensor","elevator","motion detected","n/a"
"1578196990","access point","ap2-3","user connected","Jason"
"1578197005","motion sensor","elevator","motion detected","n/a"
"1578197008","access point","ap1-4","user connected","Jason"
"1578197025","access point","ap1-4","user disconnected","Jason"
"1578199628","door sensor","235","unlocked no keycard","Kristina"
"1578199633","door sensor","235","door closed","Kristina"
"1578199648","motion sensor","elevator","motion detected","n/a"
"1578199656","access point","ap1-4","user connected","Kristina"
"1578199897","motion sensor","elevator","motion detected","n/a"
"1578199906","access point","ap2-3","user connected","Kristina"
"1578199930","door sensor","235","successful keycard unlock","Kristina"
"1578199936","door sensor","235","door closed","Kristina"
"1578212696","access point","ap1-4","user connected","Jason"
"1578212715","motion sensor","elevator","motion detected","n/a"
"1578212718","access point","ap2-3","user connected","Jason"
"1578212729","motion sensor","200","motion detected","n/a"
"1578212731","access point","ap2-2","user connected","Jason"
"1578212737","door sensor","241","unlocked no keycard","Jason"
"1578212741","door sensor","241","door closed","Jason"
"1578232040","door sensor","241","unlocked no keycard","Jason"
"1578232043","access point","ap2-3","user connected","Jason"
"1578232047","door sensor","241","door closed","Jason"
"1578232062","motion sensor","elevator","motion detected","n/a"
"1578232077","access point","ap1-4","user connected","Jason"
"1578232320","door sensor","248","unlocked no keycard","Thomas"
"1578232323","access point","ap2-3","user connected","Thomas"
"1578232327","door sensor","248","door closed","Thomas"
"1578232347","motion sensor","elevator","motion detected","n/a"
"1578232362","access point","ap1-4","user connected","Thomas"
"1578232680","access point","ap1-4","user connected","Marc-Andre"
"1578232700","access point","ap1-2","user connected","Marc-Andre"
"1578232705","door sensor","156","successful keycard unlock","Marc-Andre"
"1578232712","door sensor","156","door closed","Marc-Andre"
"1578233040","door sensor","156b","successful keycard unlock","Marc-Andre"
"1578233047","door sensor","156b","door closed","Marc-Andre"
"1578233220","door sensor","156b","unlocked no keycard","Marc-Andre"
"1578233227","door sensor","156b","door closed","Marc-Andre"
"1578233280","door sensor","156","unlocked no keycard","Marc-Andre"
"1578233287","door sensor","156","door closed","Marc-Andre"
"1578233294","access point","ap1-4","user connected","Marc-Andre"
"1578233302","motion sensor","elevator","motion detected","n/a"
"1578233330","access point","ap2-3","user connected","Marc-Andre"
"1578233333","access point","ap2-1","user connected","Marc-Andre"
"1578233334","door sensor","232","successful keycard unlock","Marc-Andre"
"1578233336","door sensor","232","door closed","Marc-Andre"
"1578234000","motion sensor","elevator","motion detected","n/a"
"1578234060","access point","ap1-4","user disconnected","Jason"
"1578234085","access point","ap2-3","user connected","Thomas"
"1578234088","access point","ap2-1","user connected","Thomas"
"1578234210","access point","ap2-3","user connected","Thomas"
"1578234240","motion sensor","elevator","motion detected","n/a"
"1578234300","access point","ap1-4","user connected","Thomas"
"1578234900","door sensor","232","unlocked no keycard","Marc-Andre"
"1578234907","door sensor","232","door closed","Marc-Andre"
"1578234912","door sensor","220","successful keycard unlock","Marc-Andre"
"1578234919","door sensor","220","door closed","Marc-Andre"
"1578236400","door sensor","220","unlocked no keycard","Marc-Andre"
"1578236407","door sensor","220","door closed","Marc-Andre"
"1578236412","door sensor","210","successful keycard unlock","Marc-Andre"
"1578236419","door sensor","210","door closed","Marc-Andre"
"[phone]","phone","210","off hook","n/a"
"[phone]","phone","lobby","off hook","n/a"
"[phone]","phone","210","on hook","n/a"
"[phone]","phone","lobby","on hook","n/a"
"[phone]","phone","lobby","off hook","n/a"
"[phone]","phone","lobby","on hook","n/a"
